#,Name,Types,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary
1,Bulbasaur,GrassPoison,318,45,49,49,65,65,45,1,0
2,Ivysaur,GrassPoison,405,60,62,63,80,80,60,1,0
3,Venusaur,GrassPoison,525,80,82,83,100,100,80,1,0
3,Mega-Venusaur,GrassPoison,625,80,100,123,122,120,80,1,0
4,Charmander,Fire,309,39,52,43,60,50,65,1,0
5,Charmeleon,Fire,405,58,64,58,80,65,80,1,0
6,Charizard,FireFlying,534,78,84,78,109,85,100,1,0
6,Mega-Charizard X,FireDragon,634,78,130,111,130,85,100,1,0
6,Mega-Charizard Y,FireFlying,634,78,104,78,159,115,100,1,0
7,Squirtle,Water,314,44,48,65,50,64,43,1,0
8,Wartortle,Water,405,59,63,80,65,80,58,1,0
9,Blastoise,Water,530,79,83,100,85,105,78,1,0
9,Mega-Blastoise,Water,630,79,103,120,135,115,78,1,0
10,Caterpie,Bug,195,45,30,35,20,20,45,1,0
11,Metapod,Bug,205,50,20,55,25,25,30,1,0
12,Butterfree,BugFlying,395,60,45,50,90,80,70,1,0
13,Weedle,BugPoison,195,40,35,30,20,20,50,1,0
14,Kakuna,BugPoison,205,45,25,50,25,25,35,1,0
15,Beedrill,BugPoison,395,65,90,40,45,80,75,1,0
15,Mega-Beedrill,BugPoison,495,65,150,40,15,80,145,1,0
16,Pidgey,NormalFlying,251,40,45,40,35,35,56,1,0
17,Pidgeotto,NormalFlying,349,63,60,55,50,50,71,1,0
18,Pidgeot,NormalFlying,479,83,80,75,70,70,101,1,0
18,Mega-Pidgeot,NormalFlying,579,83,80,80,135,80,121,1,0
19,Rattata,Normal,253,30,56,35,25,35,72,1,0
20,Raticate,Normal,413,55,81,60,50,70,97,1,0
21,Spearow,NormalFlying,262,40,60,30,31,31,70,1,0
22,Fearow,NormalFlying,442,65,90,65,61,61,100,1,0
23,Ekans,Poison,288,35,60,44,40,54,55,1,0
24,Arbok,Poison,438,60,85,69,65,79,80,1,0
25,Pikachu,Electric,320,35,55,40,50,50,90,1,0
26,Raichu,Electric,485,60,90,55,90,80,110,1,0
27,Sandshrew,Ground,300,50,75,85,20,30,40,1,0
28,Sandslash,Ground,450,75,100,110,45,55,65,1,0
29,Nidoranâ™€,Poison,275,55,47,52,40,40,41,1,0
30,Nidorina,Poison,365,70,62,67,55,55,56,1,0
31,Nidoqueen,PoisonGround,505,90,92,87,75,85,76,1,0
32,Nidoranâ™,Poison,273,46,57,40,40,40,50,1,0
33,Nidorino,Poison,365,61,72,57,55,55,65,1,0
34,Nidoking,PoisonGround,505,81,102,77,85,75,85,1,0
35,Clefairy,Fairy,323,70,45,48,60,65,35,1,0
36,Clefable,Fairy,483,95,70,73,95,90,60,1,0
37,Vulpix,Fire,299,38,41,40,50,65,65,1,0
38,Ninetales,Fire,505,73,76,75,81,100,100,1,0
39,Jigglypuff,NormalFairy,270,115,45,20,45,25,20,1,0
40,Wigglytuff,NormalFairy,435,140,70,45,85,50,45,1,0
41,Zubat,PoisonFlying,245,40,45,35,30,40,55,1,0
42,Golbat,PoisonFlying,455,75,80,70,65,75,90,1,0
43,Oddish,GrassPoison,320,45,50,55,75,65,30,1,0
44,Gloom,GrassPoison,395,60,65,70,85,75,40,1,0
45,Vileplume,GrassPoison,490,75,80,85,110,90,50,1,0
46,Paras,BugGrass,285,35,70,55,45,55,25,1,0
47,Parasect,BugGrass,405,60,95,80,60,80,30,1,0
48,Venonat,BugPoison,305,60,55,50,40,55,45,1,0
49,Venomoth,BugPoison,450,70,65,60,90,75,90,1,0
50,Diglett,Ground,265,10,55,25,35,45,95,1,0
51,Dugtrio,Ground,405,35,80,50,50,70,120,1,0
52,Meowth,Normal,290,40,45,35,40,40,90,1,0
53,Persian,Normal,440,65,70,60,65,65,115,1,0
54,Psyduck,Water,320,50,52,48,65,50,55,1,0
55,Golduck,Water,500,80,82,78,95,80,85,1,0
56,Mankey,Fighting,305,40,80,35,35,45,70,1,0
57,Primeape,Fighting,455,65,105,60,60,70,95,1,0
58,Growlithe,Fire,350,55,70,45,70,50,60,1,0
59,Arcanine,Fire,555,90,110,80,100,80,95,1,0
60,Poliwag,Water,300,40,50,40,40,40,90,1,0
61,Poliwhirl,Water,385,65,65,65,50,50,90,1,0
62,Poliwrath,WaterFighting,510,90,95,95,70,90,70,1,0
63,Abra,Psychic,310,25,20,15,105,55,90,1,0
64,Kadabra,Psychic,400,40,35,30,120,70,105,1,0
65,Alakazam,Psychic,500,55,50,45,135,95,120,1,0
65,Mega-Alakazam,Psychic,590,55,50,65,175,95,150,1,0
66,Machop,Fighting,305,70,80,50,35,35,35,1,0
67,Machoke,Fighting,405,80,100,70,50,60,45,1,0
68,Machamp,Fighting,505,90,130,80,65,85,55,1,0
69,Bellsprout,GrassPoison,300,50,75,35,70,30,40,1,0
70,Weepinbell,GrassPoison,390,65,90,50,85,45,55,1,0
71,Victreebel,GrassPoison,490,80,105,65,100,70,70,1,0
72,Tentacool,WaterPoison,335,40,40,35,50,100,70,1,0
73,Tentacruel,WaterPoison,515,80,70,65,80,120,100,1,0
74,Geodude,RockGround,300,40,80,100,30,30,20,1,0
75,Graveler,RockGround,390,55,95,115,45,45,35,1,0
76,Golem,RockGround,495,80,120,130,55,65,45,1,0
77,Ponyta,Fire,410,50,85,55,65,65,90,1,0
78,Rapidash,Fire,500,65,100,70,80,80,105,1,0
79,Slowpoke,WaterPsychic,315,90,65,65,40,40,15,1,0
80,Slowbro,WaterPsychic,490,95,75,110,100,80,30,1,0
80,Galarian Slowbro,PoisonPsychic,490,95,100,95,100,70,30,1,0
80,Mega-Slowbro,WaterPsychic,590,95,75,180,130,80,30,1,0
81,Magnemite,ElectricSteel,325,25,35,70,95,55,45,1,0
82,Magneton,ElectricSteel,465,50,60,95,120,70,70,1,0
83,Farfetch'd,NormalFlying,352,52,65,55,58,62,60,1,0
84,Doduo,NormalFlying,310,35,85,45,35,35,75,1,0
85,Dodrio,NormalFlying,460,60,110,70,60,60,100,1,0
86,Seel,Water,325,65,45,55,45,70,45,1,0
87,Dewgong,WaterIce,475,90,70,80,70,95,70,1,0
88,Grimer,Poison,325,80,80,50,40,50,25,1,0
89,Muk,Poison,500,105,105,75,65,100,50,1,0
90,Shellder,Water,305,30,65,100,45,25,40,1,0
91,Cloyster,WaterIce,525,50,95,180,85,45,70,1,0
92,Gastly,GhostPoison,310,30,35,30,100,35,80,1,0
93,Haunter,GhostPoison,405,45,50,45,115,55,95,1,0
94,Gengar,GhostPoison,500,60,65,60,130,75,110,1,0
94,Mega-Gengar,GhostPoison,600,60,65,80,170,95,130,1,0
95,Onix,RockGround,385,35,45,160,30,45,70,1,0
96,Drowzee,Psychic,328,60,48,45,43,90,42,1,0
97,Hypno,Psychic,483,85,73,70,73,115,67,1,0
98,Krabby,Water,325,30,105,90,25,25,50,1,0
99,Kingler,Water,475,55,130,115,50,50,75,1,0
100,Voltorb,Electric,330,40,30,50,55,55,100,1,0
101,Electrode,Electric,480,60,50,70,80,80,140,1,0
102,Exeggcute,GrassPsychic,325,60,40,80,60,45,40,1,0
103,Exeggutor,GrassPsychic,520,95,95,85,125,65,55,1,0
104,Cubone,Ground,320,50,50,95,40,50,35,1,0
105,Marowak,Ground,425,60,80,110,50,80,45,1,0
106,Hitmonlee,Fighting,455,50,120,53,35,110,87,1,0
107,Hitmonchan,Fighting,455,50,105,79,35,110,76,1,0
108,Lickitung,Normal,385,90,55,75,60,75,30,1,0
109,Koffing,Poison,340,40,65,95,60,45,35,1,0
110,Weezing,Poison,490,65,90,120,85,70,60,1,0
111,Rhyhorn,GroundRock,345,80,85,95,30,30,25,1,0
112,Rhydon,GroundRock,485,105,130,120,45,45,40,1,0
113,Chansey,Normal,450,250,5,5,35,105,50,1,0
114,Tangela,Grass,435,65,55,115,100,40,60,1,0
115,Kangaskhan,Normal,490,105,95,80,40,80,90,1,0
115,Mega-Kangaskhan,Normal,590,105,125,100,60,100,100,1,0
116,Horsea,Water,295,30,40,70,70,25,60,1,0
117,Seadra,Water,440,55,65,95,95,45,85,1,0
118,Goldeen,Water,320,45,67,60,35,50,63,1,0
119,Seaking,Water,450,80,92,65,65,80,68,1,0
120,Staryu,Water,340,30,45,55,70,55,85,1,0
121,Starmie,WaterPsychic,520,60,75,85,100,85,115,1,0
122,Mr.Mime,PsychicFairy,460,40,45,65,100,120,90,1,0
123,Scyther,BugFlying,500,70,110,80,55,80,105,1,0
124,Jynx,IcePsychic,455,65,50,35,115,95,95,1,0
125,Electabuzz,Electric,490,65,83,57,95,85,105,1,0
126,Magmar,Fire,495,65,95,57,100,85,93,1,0
127,Pinsir,Bug,500,65,125,100,55,70,85,1,0
127,Mega-Pinsir,BugFlying,600,65,155,120,65,90,105,1,0
128,Tauros,Normal,490,75,100,95,40,70,110,1,0
129,Magikarp,Water,200,20,10,55,15,20,80,1,0
130,Gyarados,WaterFlying,540,95,125,79,60,100,81,1,0
130,Mega-Gyarados,WaterDark,640,95,155,109,70,130,81,1,0
131,Lapras,WaterIce,535,130,85,80,85,95,60,1,0
132,Ditto,Normal,288,48,48,48,48,48,48,1,0
133,Eevee,Normal,325,55,55,50,45,65,55,1,0
134,Vaporeon,Water,525,130,65,60,110,95,65,1,0
135,Jolteon,Electric,525,65,65,60,110,95,130,1,0
136,Flareon,Fire,525,65,130,60,95,110,65,1,0
137,Porygon,Normal,395,65,60,70,85,75,40,1,0
138,Omanyte,RockWater,355,35,40,100,90,55,35,1,0
139,Omastar,RockWater,495,70,60,125,115,70,55,1,0
140,Kabuto,RockWater,355,30,80,90,55,45,55,1,0
141,Kabutops,RockWater,495,60,115,105,65,70,80,1,0
142,Aerodactyl,RockFlying,515,80,105,65,60,75,130,1,0
142,Mega-Aerodactyl,RockFlying,615,80,135,85,70,95,150,1,0
143,Snorlax,Normal,540,160,110,65,65,110,30,1,0
144,Articuno,IceFlying,580,90,85,100,95,125,85,1,1
145,Zapdos,ElectricFlying,580,90,90,85,125,90,100,1,1
146,Moltres,FireFlying,580,90,100,90,125,85,90,1,1
147,Dratini,Dragon,300,41,64,45,50,50,50,1,0
148,Dragonair,Dragon,420,61,84,65,70,70,70,1,0
149,Dragonite,DragonFlying,600,91,134,95,100,100,80,1,0
150,Mewtwo,Psychic,680,106,110,90,154,90,130,1,1
150,Mega-Mewtwo X,PsychicFighting,780,106,190,100,154,100,130,1,1
150,Mega-Mewtwo Y,Psychic,780,106,150,70,194,120,140,1,1
151,Mew,Psychic,600,100,100,100,100,100,100,1,0
152,Chikorita,Grass,318,45,49,65,49,65,45,2,0
153,Bayleef,Grass,405,60,62,80,63,80,60,2,0
154,Meganium,Grass,525,80,82,100,83,100,80,2,0
155,Cyndaquil,Fire,309,39,52,43,60,50,65,2,0
156,Quilava,Fire,405,58,64,58,80,65,80,2,0
157,Typhlosion,Fire,534,78,84,78,109,85,100,2,0
158,Totodile,Water,314,50,65,64,44,48,43,2,0
159,Croconaw,Water,405,65,80,80,59,63,58,2,0
160,Feraligatr,Water,530,85,105,100,79,83,78,2,0
161,Sentret,Normal,215,35,46,34,35,45,20,2,0
162,Furret,Normal,415,85,76,64,45,55,90,2,0
163,Hoothoot,NormalFlying,262,60,30,30,36,56,50,2,0
164,Noctowl,NormalFlying,442,100,50,50,76,96,70,2,0
165,Ledyba,BugFlying,265,40,20,30,40,80,55,2,0
166,Ledian,BugFlying,390,55,35,50,55,110,85,2,0
167,Spinarak,BugPoison,250,40,60,40,40,40,30,2,0
168,Ariados,BugPoison,390,70,90,70,60,60,40,2,0
169,Crobat,PoisonFlying,535,85,90,80,70,80,130,2,0
170,Chinchou,WaterElectric,330,75,38,38,56,56,67,2,0
171,Lanturn,WaterElectric,460,125,58,58,76,76,67,2,0
172,Pichu,Electric,205,20,40,15,35,35,60,2,0
173,Cleffa,Fairy,218,50,25,28,45,55,15,2,0
174,Igglybuff,NormalFairy,210,90,30,15,40,20,15,2,0
175,Togepi,Fairy,245,35,20,65,40,65,20,2,0
176,Togetic,FairyFlying,405,55,40,85,80,105,40,2,0
177,Natu,PsychicFlying,320,40,50,45,70,45,70,2,0
178,Xatu,PsychicFlying,470,65,75,70,95,70,95,2,0
179,Mareep,Electric,280,55,40,40,65,45,35,2,0
180,Flaaffy,Electric,365,70,55,55,80,60,45,2,0
181,Ampharos,Electric,510,90,75,85,115,90,55,2,0
181,Mega-Ampharos,ElectricDragon,610,90,95,105,165,110,45,2,0
182,Bellossom,Grass,490,75,80,95,90,100,50,2,0
183,Marill,WaterFairy,250,70,20,50,20,50,40,2,0
184,Azumarill,WaterFairy,420,100,50,80,60,80,50,2,0
185,Sudowoodo,Rock,410,70,100,115,30,65,30,2,0
186,Politoed,Water,500,90,75,75,90,100,70,2,0
187,Hoppip,GrassFlying,250,35,35,40,35,55,50,2,0
188,Skiploom,GrassFlying,340,55,45,50,45,65,80,2,0
189,Jumpluff,GrassFlying,460,75,55,70,55,95,110,2,0
190,Aipom,Normal,360,55,70,55,40,55,85,2,0
191,Sunkern,Grass,180,30,30,30,30,30,30,2,0
192,Sunflora,Grass,425,75,75,55,105,85,30,2,0
193,Yanma,BugFlying,390,65,65,45,75,45,95,2,0
194,Wooper,WaterGround,210,55,45,45,25,25,15,2,0
195,Quagsire,WaterGround,430,95,85,85,65,65,35,2,0
196,Espeon,Psychic,525,65,65,60,130,95,110,2,0
197,Umbreon,Dark,525,95,65,110,60,130,65,2,0
198,Murkrow,DarkFlying,405,60,85,42,85,42,91,2,0
199,Slowking,WaterPsychic,490,95,75,80,100,110,30,2,0
200,Misdreavus,Ghost,435,60,60,60,85,85,85,2,0
201,Unown,Psychic,336,48,72,48,72,48,48,2,0
202,Wobbuffet,Psychic,405,190,33,58,33,58,33,2,0
203,Girafarig,NormalPsychic,455,70,80,65,90,65,85,2,0
204,Pineco,Bug,290,50,65,90,35,35,15,2,0
205,Forretress,BugSteel,465,75,90,140,60,60,40,2,0
206,Dunsparce,Normal,415,100,70,70,65,65,45,2,0
207,Gligar,GroundFlying,430,65,75,105,35,65,85,2,0
208,Steelix,SteelGround,510,75,85,200,55,65,30,2,0
208,Mega-Steelix,SteelGround,610,75,125,230,55,95,30,2,0
209,Snubbull,Fairy,300,60,80,50,40,40,30,2,0
210,Granbull,Fairy,450,90,120,75,60,60,45,2,0
211,Qwilfish,WaterPoison,430,65,95,75,55,55,85,2,0
212,Scizor,BugSteel,500,70,130,100,55,80,65,2,0
212,Mega-Scizor,BugSteel,600,70,150,140,65,100,75,2,0
213,Shuckle,BugRock,505,20,10,230,10,230,5,2,0
214,Heracross,BugFighting,500,80,125,75,40,95,85,2,0
214,Mega-Heracross,BugFighting,600,80,185,115,40,105,75,2,0
215,Sneasel,DarkIce,430,55,95,55,35,75,115,2,0
216,Teddiursa,Normal,330,60,80,50,50,50,40,2,0
217,Ursaring,Normal,500,90,130,75,75,75,55,2,0
218,Slugma,Fire,250,40,40,40,70,40,20,2,0
219,Magcargo,FireRock,410,50,50,120,80,80,30,2,0
220,Swinub,IceGround,250,50,50,40,30,30,50,2,0
221,Piloswine,IceGround,450,100,100,80,60,60,50,2,0
222,Corsola,WaterRock,380,55,55,85,65,85,35,2,0
223,Remoraid,Water,300,35,65,35,65,35,65,2,0
224,Octillery,Water,480,75,105,75,105,75,45,2,0
225,Delibird,IceFlying,330,45,55,45,65,45,75,2,0
226,Mantine,WaterFlying,465,65,40,70,80,140,70,2,0
227,Skarmory,SteelFlying,465,65,80,140,40,70,70,2,0
228,Houndour,DarkFire,330,45,60,30,80,50,65,2,0
229,Houndoom,DarkFire,500,75,90,50,110,80,95,2,0
229,Mega-Houndoom,DarkFire,600,75,90,90,140,90,115,2,0
230,Kingdra,WaterDragon,540,75,95,95,95,95,85,2,0
231,Phanpy,Ground,330,90,60,60,40,40,40,2,0
232,Donphan,Ground,500,90,120,120,60,60,50,2,0
233,Porygon2,Normal,515,85,80,90,105,95,60,2,0
234,Stantler,Normal,465,73,95,62,85,65,85,2,0
235,Smeargle,Normal,250,55,20,35,20,45,75,2,0
236,Tyrogue,Fighting,210,35,35,35,35,35,35,2,0
237,Hitmontop,Fighting,455,50,95,95,35,110,70,2,0
238,Smoochum,IcePsychic,305,45,30,15,85,65,65,2,0
239,Elekid,Electric,360,45,63,37,65,55,95,2,0
240,Magby,Fire,365,45,75,37,70,55,83,2,0
241,Miltank,Normal,490,95,80,105,40,70,100,2,0
242,Blissey,Normal,540,255,10,10,75,135,55,2,0
243,Raikou,Electric,580,90,85,75,115,100,115,2,1
244,Entei,Fire,580,115,115,85,90,75,100,2,1
245,Suicune,Water,580,100,75,115,90,115,85,2,1
246,Larvitar,RockGround,300,50,64,50,45,50,41,2,0
247,Pupitar,RockGround,410,70,84,70,65,70,51,2,0
248,Tyranitar,RockDark,600,100,134,110,95,100,61,2,0
248,Mega-Tyranitar,RockDark,700,100,164,150,95,120,71,2,0
249,Lugia,PsychicFlying,680,106,90,130,90,154,110,2,1
250,Ho-oh,FireFlying,680,106,130,90,110,154,90,2,1
251,Celebi,PsychicGrass,600,100,100,100,100,100,100,2,0
252,Treecko,Grass,310,40,45,35,65,55,70,3,0
253,Grovyle,Grass,405,50,65,45,85,65,95,3,0
254,Sceptile,Grass,530,70,85,65,105,85,120,3,0
254,Mega-Sceptile,GrassDragon,630,70,110,75,145,85,145,3,0
255,Torchic,Fire,310,45,60,40,70,50,45,3,0
256,Combusken,FireFighting,405,60,85,60,85,60,55,3,0
257,Blaziken,FireFighting,530,80,120,70,110,70,80,3,0
257,Mega-Blaziken,FireFighting,630,80,160,80,130,80,100,3,0
258,Mudkip,Water,310,50,70,50,50,50,40,3,0
259,Marshtomp,WaterGround,405,70,85,70,60,70,50,3,0
260,Swampert,WaterGround,535,100,110,90,85,90,60,3,0
260,Mega-Swampert,WaterGround,635,100,150,110,95,110,70,3,0
261,Poochyena,Dark,220,35,55,35,30,30,35,3,0
262,Mightyena,Dark,420,70,90,70,60,60,70,3,0
263,Zigzagoon,Normal,240,38,30,41,30,41,60,3,0
264,Linoone,Normal,420,78,70,61,50,61,100,3,0
265,Wurmple,Bug,195,45,45,35,20,30,20,3,0
266,Silcoon,Bug,205,50,35,55,25,25,15,3,0
267,Beautifly,BugFlying,395,60,70,50,100,50,65,3,0
268,Cascoon,Bug,205,50,35,55,25,25,15,3,0
269,Dustox,BugPoison,385,60,50,70,50,90,65,3,0
270,Lotad,WaterGrass,220,40,30,30,40,50,30,3,0
271,Lombre,WaterGrass,340,60,50,50,60,70,50,3,0
272,Ludicolo,WaterGrass,480,80,70,70,90,100,70,3,0
273,Seedot,Grass,220,40,40,50,30,30,30,3,0
274,Nuzleaf,GrassDark,340,70,70,40,60,40,60,3,0
275,Shiftry,GrassDark,480,90,100,60,90,60,80,3,0
276,Taillow,NormalFlying,270,40,55,30,30,30,85,3,0
277,Swellow,NormalFlying,430,60,85,60,50,50,125,3,0
278,Wingull,WaterFlying,270,40,30,30,55,30,85,3,0
279,Pelipper,WaterFlying,430,60,50,100,85,70,65,3,0
280,Ralts,PsychicFairy,198,28,25,25,45,35,40,3,0
281,Kirlia,PsychicFairy,278,38,35,35,65,55,50,3,0
282,Gardevoir,PsychicFairy,518,68,65,65,125,115,80,3,0
282,Mega-Gardevoir,PsychicFairy,618,68,85,65,165,135,100,3,0
283,Surskit,BugWater,269,40,30,32,50,52,65,3,0
284,Masquerain,BugFlying,414,70,60,62,80,82,60,3,0
285,Shroomish,Grass,295,60,40,60,40,60,35,3,0
286,Breloom,GrassFighting,460,60,130,80,60,60,70,3,0
287,Slakoth,Normal,280,60,60,60,35,35,30,3,0
288,Vigoroth,Normal,440,80,80,80,55,55,90,3,0
289,Slaking,Normal,670,150,160,100,95,65,100,3,0
290,Nincada,BugGround,266,31,45,90,30,30,40,3,0
291,Ninjask,BugFlying,456,61,90,45,50,50,160,3,0
292,Shedinja,BugGhost,236,1,90,45,30,30,40,3,0
293,Whismur,Normal,240,64,51,23,51,23,28,3,0
294,Loudred,Normal,360,84,71,43,71,43,48,3,0
295,Exploud,Normal,490,104,91,63,91,73,68,3,0
296,Makuhita,Fighting,237,72,60,30,20,30,25,3,0
297,Hariyama,Fighting,474,144,120,60,40,60,50,3,0
298,Azurill,NormalFairy,190,50,20,40,20,40,20,3,0
299,Nosepass,Rock,375,30,45,135,45,90,30,3,0
300,Skitty,Normal,260,50,45,45,35,35,50,3,0
301,Delcatty,Normal,380,70,65,65,55,55,70,3,0
302,Sableye,DarkGhost,380,50,75,75,65,65,50,3,0
302,Mega-Sableye,DarkGhost,480,50,85,125,85,115,20,3,0
303,Mawile,SteelFairy,380,50,85,85,55,55,50,3,0
303,Mega-Mawile,SteelFairy,480,50,105,125,55,95,50,3,0
304,Aron,SteelRock,330,50,70,100,40,40,30,3,0
305,Lairon,SteelRock,430,60,90,140,50,50,40,3,0
306,Aggron,SteelRock,530,70,110,180,60,60,50,3,0
306,Mega-Aggron,Steel,630,70,140,230,60,80,50,3,0
307,Meditite,FightingPsychic,280,30,40,55,40,55,60,3,0
308,Medicham,FightingPsychic,410,60,60,75,60,75,80,3,0
308,Mega-Medicham,FightingPsychic,510,60,100,85,80,85,100,3,0
