#,Name,Types,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary
309,Electrike,Electric,295,40,45,40,65,40,65,3,0
310,Manectric,Electric,475,70,75,60,105,60,105,3,0
310,Mega-Manectric,Electric,575,70,75,80,135,80,135,3,0
311,Plusle,Electric,405,60,50,40,85,75,95,3,0
312,Minun,Electric,405,60,40,50,75,85,95,3,0
313,Volbeat,Bug,400,65,73,55,47,75,85,3,0
314,Illumise,Bug,400,65,47,55,73,75,85,3,0
315,Roselia,GrassPoison,400,50,60,45,100,80,65,3,0
316,Gulpin,Poison,302,70,43,53,43,53,40,3,0
317,Swalot,Poison,467,100,73,83,73,83,55,3,0
318,Carvanha,WaterDark,305,45,90,20,65,20,65,3,0
319,Sharpedo,WaterDark,460,70,120,40,95,40,95,3,0
319,Mega-Sharpedo,WaterDark,560,70,140,70,110,65,105,3,0
320,Wailmer,Water,400,130,70,35,70,35,60,3,0
321,Wailord,Water,500,170,90,45,90,45,60,3,0
322,Numel,FireGround,305,60,60,40,65,45,35,3,0
323,Camerupt,FireGround,460,70,100,70,105,75,40,3,0
323,Mega-Camerupt,FireGround,560,70,120,100,145,105,20,3,0
324,Torkoal,Fire,470,70,85,140,85,70,20,3,0
325,Spoink,Psychic,330,60,25,35,70,80,60,3,0
326,Grumpig,Psychic,470,80,45,65,90,110,80,3,0
327,Spinda,Normal,360,60,60,60,60,60,60,3,0
328,Trapinch,Ground,290,45,100,45,45,45,10,3,0
329,Vibrava,GroundDragon,340,50,70,50,50,50,70,3,0
330,Flygon,GroundDragon,520,80,100,80,80,80,100,3,0
331,Cacnea,Grass,335,50,85,40,85,40,35,3,0
332,Cacturne,GrassDark,475,70,115,60,115,60,55,3,0
333,Swablu,NormalFlying,310,45,40,60,40,75,50,3,0
334,Altaria,DragonFlying,490,75,70,90,70,105,80,3,0
334,Mega-Altaria,DragonFairy,590,75,110,110,110,105,80,3,0
335,Zangoose,Normal,458,73,115,60,60,60,90,3,0
336,Seviper,Poison,458,73,100,60,100,60,65,3,0
337,Lunatone,RockPsychic,440,70,55,65,95,85,70,3,0
338,Solrock,RockPsychic,440,70,95,85,55,65,70,3,0
339,Barboach,WaterGround,288,50,48,43,46,41,60,3,0
340,Whiscash,WaterGround,468,110,78,73,76,71,60,3,0
341,Corphish,Water,308,43,80,65,50,35,35,3,0
342,Crawdaunt,WaterDark,468,63,120,85,90,55,55,3,0
343,Baltoy,GroundPsychic,300,40,40,55,40,70,55,3,0
344,Claydol,GroundPsychic,500,60,70,105,70,120,75,3,0
345,Lileep,RockGrass,355,66,41,77,61,87,23,3,0
346,Cradily,RockGrass,495,86,81,97,81,107,43,3,0
347,Anorith,RockBug,355,45,95,50,40,50,75,3,0
348,Armaldo,RockBug,495,75,125,100,70,80,45,3,0
349,Feebas,Water,200,20,15,20,10,55,80,3,0
350,Milotic,Water,540,95,60,79,100,125,81,3,0
351,Castform,Normal,420,70,70,70,70,70,70,3,0
352,Kecleon,Normal,440,60,90,70,60,120,40,3,0
353,Shuppet,Ghost,295,44,75,35,63,33,45,3,0
354,Banette,Ghost,455,64,115,65,83,63,65,3,0
354,Mega-Banette,Ghost,555,64,165,75,93,83,75,3,0
355,Duskull,Ghost,295,20,40,90,30,90,25,3,0
356,Dusclops,Ghost,455,40,70,130,60,130,25,3,0
357,Tropius,GrassFlying,460,99,68,83,72,87,51,3,0
358,Chimecho,Psychic,425,65,50,70,95,80,65,3,0
359,Absol,Dark,465,65,130,60,75,60,75,3,0
359,Mega-Absol,Dark,565,65,150,60,115,60,115,3,0
360,Wynaut,Psychic,260,95,23,48,23,48,23,3,0
361,Snorunt,Ice,300,50,50,50,50,50,50,3,0
362,Glalie,Ice,480,80,80,80,80,80,80,3,0
362,Mega-Glalie,Ice,580,80,120,80,120,80,100,3,0
363,Spheal,IceWater,290,70,40,50,55,50,25,3,0
364,Sealeo,IceWater,410,90,60,70,75,70,45,3,0
365,Walrein,IceWater,530,110,80,90,95,90,65,3,0
366,Clamperl,Water,345,35,64,85,74,55,32,3,0
367,Huntail,Water,485,55,104,105,94,75,52,3,0
368,Gorebyss,Water,485,55,84,105,114,75,52,3,0
369,Relicanth,WaterRock,485,100,90,130,45,65,55,3,0
370,Luvdisc,Water,330,43,30,55,40,65,97,3,0
371,Bagon,Dragon,300,45,75,60,40,30,50,3,0
372,Shelgon,Dragon,420,65,95,100,60,50,50,3,0
373,Salamence,DragonFlying,600,95,135,80,110,80,100,3,0
373,Mega-Salamence,DragonFlying,700,95,145,130,120,90,120,3,0
374,Beldum,SteelPsychic,300,40,55,80,35,60,30,3,0
375,Metang,SteelPsychic,420,60,75,100,55,80,50,3,0
376,Metagross,SteelPsychic,600,80,135,130,95,90,70,3,0
376,Mega-Metagross,SteelPsychic,700,80,145,150,105,110,110,3,0
377,Regirock,Rock,580,80,100,200,50,100,50,3,1
378,Regice,Ice,580,80,50,100,100,200,50,3,1
379,Registeel,Steel,580,80,75,150,75,150,50,3,1
380,Latias,DragonPsychic,600,80,80,90,110,130,110,3,1
380,Mega-Latias,DragonPsychic,700,80,100,120,140,150,110,3,1
381,Latios,DragonPsychic,600,80,90,80,130,110,110,3,1
381,Mega-Latios,DragonPsychic,700,80,130,100,160,120,110,3,1
382,Kyogre,Water,670,100,100,90,150,140,90,3,1
382,Primal-Kyogre,Water,770,100,150,90,180,160,90,3,1
383,Groudon,Ground,670,100,150,140,100,90,90,3,1
383,Primal-Groudon,GroundFire,770,100,180,160,150,90,90,3,1
384,Rayquaza,DragonFlying,680,105,150,90,150,90,95,3,1
384,Mega-Rayquaza,DragonFlying,780,105,180,100,180,100,115,3,1
385,Jirachi,SteelPsychic,600,100,100,100,100,100,100,3,1
386,Deoxys Normal Form,Psychic,600,50,150,50,150,50,150,3,1
386,Deoxys Attack Form,Psychic,600,50,180,20,180,20,150,3,1
386,Deoxys Defense Form,Psychic,600,50,70,160,70,160,90,3,1
386,Deoxys Speed Form,Psychic,600,50,95,90,95,90,180,3,1
387,Turtwig,Grass,318,55,68,64,45,55,31,4,0
388,Grotle,Grass,405,75,89,85,55,65,36,4,0
389,Torterra,GrassGround,525,95,109,105,75,85,56,4,0
390,Chimchar,Fire,309,44,58,44,58,44,61,4,0
391,Monferno,FireFighting,405,64,78,52,78,52,81,4,0
392,Infernape,FireFighting,534,76,104,71,104,71,108,4,0
393,Piplup,Water,314,53,51,53,61,56,40,4,0
394,Prinplup,Water,405,64,66,68,81,76,50,4,0
395,Empoleon,WaterSteel,530,84,86,88,111,101,60,4,0
396,Starly,NormalFlying,245,40,55,30,30,30,60,4,0
397,Staravia,NormalFlying,340,55,75,50,40,40,80,4,0
398,Staraptor,NormalFlying,485,85,120,70,50,60,100,4,0
399,Bidoof,Normal,250,59,45,40,35,40,31,4,0
400,Bibarel,NormalWater,410,79,85,60,55,60,71,4,0
401,Kricketot,Bug,194,37,25,41,25,41,25,4,0
402,Kricketune,Bug,384,77,85,51,55,51,65,4,0
403,Shinx,Electric,263,45,65,34,40,34,45,4,0
404,Luxio,Electric,363,60,85,49,60,49,60,4,0
405,Luxray,Electric,523,80,120,79,95,79,70,4,0
406,Budew,GrassPoison,280,40,30,35,50,70,55,4,0
407,Roserade,GrassPoison,515,60,70,65,125,105,90,4,0
408,Cranidos,Rock,350,67,125,40,30,30,58,4,0
409,Rampardos,Rock,495,97,165,60,65,50,58,4,0
410,Shieldon,RockSteel,350,30,42,118,42,88,30,4,0
411,Bastiodon,RockSteel,495,60,52,168,47,138,30,4,0
412,Burmy,Bug,224,40,29,45,29,45,36,4,0
413,WormadamPlantCloak,BugGrass,424,60,59,85,79,105,36,4,0
413,WormadamSandyCloak,BugGround,424,60,79,105,59,85,36,4,0
413,WormadamTrashCloak,BugSteel,424,60,69,95,69,95,36,4,0
414,Mothim,BugFlying,424,70,94,50,94,50,66,4,0
415,Combee,BugFlying,244,30,30,42,30,42,70,4,0
416,Vespiquen,BugFlying,474,70,80,102,80,102,40,4,0
417,Pachirisu,Electric,405,60,45,70,45,90,95,4,0
418,Buizel,Water,330,55,65,35,60,30,85,4,0
419,Floatzel,Water,495,85,105,55,85,50,115,4,0
420,Cherubi,Grass,275,45,35,45,62,53,35,4,0
421,Cherrim,Grass,450,70,60,70,87,78,85,4,0
422,Shellos,Water,325,76,48,48,57,62,34,4,0
423,Gastrodon,WaterGround,475,111,83,68,92,82,39,4,0
424,Ambipom,Normal,482,75,100,66,60,66,115,4,0
425,Drifloon,GhostFlying,348,90,50,34,60,44,70,4,0
426,Drifblim,GhostFlying,498,150,80,44,90,54,80,4,0
427,Buneary,Normal,350,55,66,44,44,56,85,4,0
428,Lopunny,Normal,480,65,76,84,54,96,105,4,0
428,Mega-Lopunny,NormalFighting,580,65,136,94,54,96,135,4,0
429,Mismagius,Ghost,495,60,60,60,105,105,105,4,0
430,Honchkrow,DarkFlying,505,100,125,52,105,52,71,4,0
431,Glameow,Normal,310,49,55,42,42,37,85,4,0
432,Purugly,Normal,452,71,82,64,64,59,112,4,0
433,Chingling,Psychic,285,45,30,50,65,50,45,4,0
434,Stunky,PoisonDark,329,63,63,47,41,41,74,4,0
435,Skuntank,PoisonDark,479,103,93,67,71,61,84,4,0
436,Bronzor,SteelPsychic,300,57,24,86,24,86,23,4,0
437,Bronzong,SteelPsychic,500,67,89,116,79,116,33,4,0
438,Bonsly,Rock,290,50,80,95,10,45,10,4,0
439,MimeJr.,PsychicFairy,310,20,25,45,70,90,60,4,0
440,Happiny,Normal,220,100,5,5,15,65,30,4,0
441,Chatot,NormalFlying,411,76,65,45,92,42,91,4,0
442,Spiritomb,GhostDark,485,50,92,108,92,108,35,4,0
443,Gible,DragonGround,300,58,70,45,40,45,42,4,0
444,Gabite,DragonGround,410,68,90,65,50,55,82,4,0
445,Garchomp,DragonGround,600,108,130,95,80,85,102,4,0
445,Mega-Garchomp,DragonGround,700,108,170,115,120,95,92,4,0
446,Munchlax,Normal,390,135,85,40,40,85,5,4,0
447,Riolu,Fighting,285,40,70,40,35,40,60,4,0
448,Lucario,FightingSteel,525,70,110,70,115,70,90,4,0
448,Mega-Lucario,FightingSteel,625,70,145,88,140,70,112,4,0
449,Hippopotas,Ground,330,68,72,78,38,42,32,4,0
450,Hippowdon,Ground,525,108,112,118,68,72,47,4,0
451,Skorupi,PoisonBug,330,40,50,90,30,55,65,4,0
452,Drapion,PoisonDark,500,70,90,110,60,75,95,4,0
453,Croagunk,PoisonFighting,300,48,61,40,61,40,50,4,0
454,Toxicroak,PoisonFighting,490,83,106,65,86,65,85,4,0
455,Carnivine,Grass,454,74,100,72,90,72,46,4,0
456,Finneon,Water,330,49,49,56,49,61,66,4,0
457,Lumineon,Water,460,69,69,76,69,86,91,4,0
458,Mantyke,WaterFlying,345,45,20,50,60,120,50,4,0
459,Snover,GrassIce,334,60,62,50,62,60,40,4,0
460,Abomasnow,GrassIce,494,90,92,75,92,85,60,4,0
460,Mega-Abomasnow,GrassIce,594,90,132,105,132,105,30,4,0
461,Weavile,DarkIce,510,70,120,65,45,85,125,4,0
462,Magnezone,ElectricSteel,535,70,70,115,130,90,60,4,0
463,Lickilicky,Normal,515,110,85,95,80,95,50,4,0
464,Rhyperior,GroundRock,535,115,140,130,55,55,40,4,0
465,Tangrowth,Grass,535,100,100,125,110,50,50,4,0
466,Electivire,Electric,540,75,123,67,95,85,95,4,0
467,Magmortar,Fire,540,75,95,67,125,95,83,4,0
468,Togekiss,FairyFlying,545,85,50,95,120,115,80,4,0
469,Yanmega,BugFlying,515,86,76,86,116,56,95,4,0
470,Leafeon,Grass,525,65,110,130,60,65,95,4,0
471,Glaceon,Ice,525,65,60,110,130,95,65,4,0
472,Gliscor,GroundFlying,510,75,95,125,45,75,95,4,0
473,Mamoswine,IceGround,530,110,130,80,70,60,80,4,0
474,Porygon-Z,Normal,535,85,80,70,135,75,90,4,0
475,Gallade,PsychicFighting,518,68,125,65,65,115,80,4,0
475,Mega-Gallade,PsychicFighting,618,68,165,95,65,115,110,4,0
476,Probopass,RockSteel,525,60,55,145,75,150,40,4,0
477,Dusknoir,Ghost,525,45,100,135,65,135,45,4,0
478,Froslass,IceGhost,480,70,80,70,80,70,110,4,0
479,Rotom,ElectricGhost,440,50,50,77,95,77,91,4,0
479,Rotom Heat,ElectricFire,520,50,65,107,105,107,86,4,0
479,Rotom Wash,ElectricWater,520,50,65,107,105,107,86,4,0
479,Rotom Frost,ElectricIce,520,50,65,107,105,107,86,4,0
479,Rotom Fan,ElectricFlying,520,50,65,107,105,107,86,4,0
479,Rotom Mow,ElectricGrass,520,50,65,107,105,107,86,4,0
480,Uxie,Psychic,580,75,75,130,75,130,95,4,1
481,Mesprit,Psychic,580,80,105,105,105,105,80,4,1
482,Azelf,Psychic,580,75,125,70,125,70,115,4,1
483,Dialga,SteelDragon,680,100,120,120,150,100,90,4,1
484,Palkia,WaterDragon,680,90,120,100,150,120,100,4,1
485,Heatran,FireSteel,600,91,90,106,130,106,77,4,1
486,Regigigas,Normal,670,110,160,110,80,110,100,4,1
487,Giratina Altered Form,GhostDragon,680,150,100,120,100,120,90,4,1
487,Giratina Origin Form,GhostDragon,680,150,120,100,120,100,90,4,1
488,Cresselia,Psychic,600,120,70,120,75,130,85,4,0
489,Phione,Water,480,80,80,80,80,80,80,4,0
490,Manaphy,Water,600,100,100,100,100,100,100,4,0
491,Darkrai,Dark,600,70,90,90,135,90,125,4,1
492,Shaymin Land Form,Grass,600,100,100,100,100,100,100,4,1
492,Shaymin Sky Form,GrassFlying,600,100,103,75,120,75,127,4,1
493,Arceus,Normal,720,120,120,120,120,120,120,4,1
494,Victini,PsychicFire,600,100,100,100,100,100,100,5,1
495,Snivy,Grass,308,45,45,55,45,55,63,5,0
496,Servine,Grass,413,60,60,75,60,75,83,5,0
497,Serperior,Grass,528,75,75,95,75,95,113,5,0
498,Tepig,Fire,308,65,63,45,45,45,45,5,0
499,Pignite,FireFighting,418,90,93,55,70,55,55,5,0
500,Emboar,FireFighting,528,110,123,65,100,65,65,5,0
501,Oshawott,Water,308,55,55,45,63,45,45,5,0
502,Dewott,Water,413,75,75,60,83,60,60,5,0
503,Samurott,Water,528,95,100,85,108,70,70,5,0
504,Patrat,Normal,255,45,55,39,35,39,42,5,0
505,Watchog,Normal,420,60,85,69,60,69,77,5,0
506,Lillipup,Normal,275,45,60,45,25,45,55,5,0
507,Herdier,Normal,370,65,80,65,35,65,60,5,0
508,Stoutland,Normal,500,85,110,90,45,90,80,5,0
509,Purrloin,Dark,281,41,50,37,50,37,66,5,0
510,Liepard,Dark,446,64,88,50,88,50,106,5,0
511,Pansage,Grass,316,50,53,48,53,48,64,5,0
512,Simisage,Grass,498,75,98,63,98,63,101,5,0
513,Pansear,Fire,316,50,53,48,53,48,64,5,0
514,Simisear,Fire,498,75,98,63,98,63,101,5,0
515,Panpour,Water,316,50,53,48,53,48,64,5,0
516,Simipour,Water,498,75,98,63,98,63,101,5,0
517,Munna,Psychic,292,76,25,45,67,55,24,5,0
518,Musharna,Psychic,487,116,55,85,107,95,29,5,0
519,Pidove,NormalFlying,264,50,55,50,36,30,43,5,0
520,Tranquill,NormalFlying,358,62,77,62,50,42,65,5,0
521,Unfezant,NormalFlying,488,80,115,80,65,55,93,5,0
522,Blitzle,Electric,295,45,60,32,50,32,76,5,0
523,Zebstrika,Electric,497,75,100,63,80,63,116,5,0
524,Roggenrola,Rock,280,55,75,85,25,25,15,5,0
525,Boldore,Rock,390,70,105,105,50,40,20,5,0
526,Gigalith,Rock,515,85,135,130,60,80,25,5,0
527,Woobat,PsychicFlying,313,55,45,43,55,43,72,5,0
528,Swoobat,PsychicFlying,425,67,57,55,77,55,114,5,0
529,Drilbur,Ground,328,60,85,40,30,45,68,5,0
530,Excadrill,GroundSteel,508,110,135,60,50,65,88,5,0
531,Audino,Normal,445,103,60,86,60,86,50,5,0
531,Mega-Audino,NormalFairy,545,103,60,126,80,126,50,5,0
532,Timburr,Fighting,305,75,80,55,25,35,35,5,0
533,Gurdurr,Fighting,405,85,105,85,40,50,40,5,0
534,Conkeldurr,Fighting,505,105,140,95,55,65,45,5,0
535,Tympole,Water,294,50,50,40,50,40,64,5,0
536,Palpitoad,WaterGround,384,75,65,55,65,55,69,5,0
537,Seismitoad,WaterGround,509,105,95,75,85,75,74,5,0
538,Throh,Fighting,465,120,100,85,30,85,45,5,0
539,Sawk,Fighting,465,75,125,75,30,75,85,5,0
540,Sewaddle,BugGrass,310,45,53,70,40,60,42,5,0
541,Swadloon,BugGrass,380,55,63,90,50,80,42,5,0
542,Leavanny,BugGrass,500,75,103,80,70,80,92,5,0
543,Venipede,BugPoison,260,30,45,59,30,39,57,5,0
544,Whirlipede,BugPoison,360,40,55,99,40,79,47,5,0
545,Scolipede,BugPoison,485,60,100,89,55,69,112,5,0
546,Cottonee,GrassFairy,280,40,27,60,37,50,66,5,0
547,Whimsicott,GrassFairy,480,60,67,85,77,75,116,5,0
548,Petilil,Grass,280,45,35,50,70,50,30,5,0
549,Lilligant,Grass,480,70,60,75,110,75,90,5,0
550,Basculin,Water,460,70,92,65,80,55,98,5,0
551,Sandile,GroundDark,292,50,72,35,35,35,65,5,0
552,Krokorok,GroundDark,351,60,82,45,45,45,74,5,0
553,Krookodile,GroundDark,519,95,117,80,65,70,92,5,0
554,Darumaka,Fire,315,70,90,45,15,45,50,5,0
555,Darmanitan Standard Mode,Fire,480,105,140,55,30,55,95,5,0
555,Darmanitan Zen Mode,FirePsychic,540,105,30,105,140,105,55,5,0
555,Darmanitan Galarian Standard Mode,Ice,480,105,140,55,30,55,95,5,0
555,Darmanitan Galarian Zen Mode,FireIce,540,105,160,55,30,55,135,5,0
556,Maractus,Grass,461,75,86,67,106,67,60,5,0
557,Dwebble,BugRock,325,50,65,85,35,35,55,5,0
558,Crustle,BugRock,475,70,95,125,65,75,45,5,0
559,Scraggy,DarkFighting,348,50,75,70,35,70,48,5,0
560,Scrafty,DarkFighting,488,65,90,115,45,115,58,5,0
561,Sigilyph,PsychicFlying,490,72,58,80,103,80,97,5,0
562,Yamask,Ghost,303,38,30,85,55,65,30,5,0
563,Cofagrigus,Ghost,483,58,50,145,95,105,30,5,0
564,Tirtouga,WaterRock,355,54,78,103,53,45,22,5,0
565,Carracosta,WaterRock,495,74,108,133,83,65,32,5,0
566,Archen,RockFlying,401,55,112,45,74,45,70,5,0
567,Archeops,RockFlying,567,75,140,65,112,65,110,5,0
568,Trubbish,Poison,329,50,50,62,40,62,65,5,0
569,Garbodor,Poison,474,80,95,82,60,82,75,5,0
570,Zorua,Dark,330,40,65,40,80,40,65,5,0
571,Zoroark,Dark,510,60,105,60,120,60,105,5,0
572,Minccino,Normal,300,55,50,40,40,40,75,5,0
573,Cinccino,Normal,470,75,95,60,65,60,115,5,0
574,Gothita,Psychic,290,45,30,50,55,65,45,5,0
575,Gothorita,Psychic,390,60,45,70,75,85,55,5,0
576,Gothitelle,Psychic,490,70,55,95,95,110,65,5,0
577,Solosis,Psychic,290,45,30,40,105,50,20,5,0
578,Duosion,Psychic,370,65,40,50,125,60,30,5,0
579,Reuniclus,Psychic,490,110,65,75,125,85,30,5,0
580,Ducklett,WaterFlying,305,62,44,50,44,50,55,5,0
581,Swanna,WaterFlying,473,75,87,63,87,63,98,5,0
582,Vanillite,Ice,305,36,50,50,65,60,44,5,0
583,Vanillish,Ice,395,51,65,65,80,75,59,5,0
584,Vanilluxe,Ice,535,71,95,85,110,95,79,5,0
585,Deerling,NormalGrass,335,60,60,50,40,50,75,5,0
586,Sawsbuck,NormalGrass,475,80,100,70,60,70,95,5,0
587,Emolga,ElectricFlying,428,55,75,60,75,60,103,5,0
588,Karrablast,Bug,315,50,75,45,40,45,60,5,0
589,Escavalier,BugSteel,495,70,135,105,60,105,20,5,0
590,Foongus,GrassPoison,294,69,55,45,55,55,15,5,0
591,Amoonguss,GrassPoison,464,114,85,70,85,80,30,5,0
592,Frillish,WaterGhost,335,55,40,50,65,85,40,5,0
593,Jellicent,WaterGhost,480,100,60,70,85,105,60,5,0
594,Alomomola,Water,470,165,75,80,40,45,65,5,0
595,Joltik,BugElectric,319,50,47,50,57,50,65,5,0
596,Galvantula,BugElectric,472,70,77,60,97,60,108,5,0
597,Ferroseed,GrassSteel,305,44,50,91,24,86,10,5,0
598,Ferrothorn,GrassSteel,489,74,94,131,54,116,20,5,0
599,Klink,Steel,300,40,55,70,45,60,30,5,0
600,Klang,Steel,440,60,80,95,70,85,50,5,0
601,Klinklang,Steel,520,60,100,115,70,85,90,5,0
602,Tynamo,Electric,275,35,55,40,45,40,60,5,0
603,Eelektrik,Electric,405,65,85,70,75,70,40,5,0
604,Eelektross,Electric,515,85,115,80,105,80,50,5,0
605,Elgyem,Psychic,335,55,55,55,85,55,30,5,0
606,Beheeyem,Psychic,485,75,75,75,125,95,40,5,0
