#,Name,Types,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary
607,Litwick,GhostFire,275,50,30,55,65,55,20,5,0
608,Lampent,GhostFire,370,60,40,60,95,60,55,5,0
609,Chandelure,GhostFire,520,60,55,90,145,90,80,5,0
610,Axew,Dragon,320,46,87,60,30,40,57,5,0
611,Fraxure,Dragon,410,66,117,70,40,50,67,5,0
612,Haxorus,Dragon,540,76,147,90,60,70,97,5,0
613,Cubchoo,Ice,305,55,70,40,60,40,40,5,0
614,Beartic,Ice,485,95,110,80,70,80,50,5,0
615,Cryogonal,Ice,485,70,50,30,95,135,105,5,0
616,Shelmet,Bug,305,50,40,85,40,65,25,5,0
617,Accelgor,Bug,495,80,70,40,100,60,145,5,0
618,Stunfisk,GroundElectric,471,109,66,84,81,99,32,5,0
619,Mienfoo,Fighting,350,45,85,50,55,50,65,5,0
620,Mienshao,Fighting,510,65,125,60,95,60,105,5,0
621,Druddigon,Dragon,485,77,120,90,60,90,48,5,0
622,Golett,GroundGhost,303,59,74,50,35,50,35,5,0
623,Golurk,GroundGhost,483,89,124,80,55,80,55,5,0
624,Pawniard,DarkSteel,340,45,85,70,40,40,60,5,0
625,Bisharp,DarkSteel,490,65,125,100,60,70,70,5,0
626,Bouffalant,Normal,490,95,110,95,40,95,55,5,0
627,Rufflet,NormalFlying,350,70,83,50,37,50,60,5,0
628,Braviary,NormalFlying,510,100,123,75,57,75,80,5,0
629,Vullaby,DarkFlying,370,70,55,75,45,65,60,5,0
630,Mandibuzz,DarkFlying,510,110,65,105,55,95,80,5,0
631,Heatmor,Fire,484,85,97,66,105,66,65,5,0
632,Durant,BugSteel,484,58,109,112,48,48,109,5,0
633,Deino,DarkDragon,300,52,65,50,45,50,38,5,0
634,Zweilous,DarkDragon,420,72,85,70,65,70,58,5,0
635,Hydreigon,DarkDragon,600,92,105,90,125,90,98,5,0
636,Larvesta,Bug Fire,360,55,85,55,50,55,60,5,0
637,Volcarona,Bug Fire,550,85,60,65,135,105,100,5,0
638,Cobalion,SteelFighting,580,91,90,129,90,72,108,5,1
639,Terrakion,RockFighting,580,91,129,90,72,90,108,5,1
640,Virizion,GrassFighting,580,91,90,72,90,129,108,5,1
641,Tornadus Incarnate Form,Flying,580,79,115,70,125,80,111,5,1
641,Tornadus Therian Form,Flying,580,79,100,80,110,90,121,5,1
642,Thundurus Incarnate Form,ElectricFlying,580,79,115,70,125,80,111,5,1
642,Thundurus Therian Form,ElectricFlying,580,79,105,70,145,80,101,5,1
643,Reshiram,DragonFire,680,100,120,100,150,120,90,5,1
644,Zekrom,DragonElectric,680,100,150,120,120,100,90,5,1
645,Landorus Incarnate Form,GroundFlying,600,89,125,90,115,80,101,5,1
645,Landorus Therian Form,GroundFlying,600,89,145,90,105,80,91,5,1
646,Kyurem,DragonIce,660,125,130,90,130,90,95,5,1
646,Black-Kyurem,DragonIce,700,125,170,100,120,90,95,5,1
646,White-Kyurem,DragonIce,700,125,120,90,170,100,95,5,1
647,Keldeo Ordinary Form,WaterFighting,580,91,72,90,129,90,108,5,0
647,Keldeo Resolute Form,WaterFighting,580,91,72,90,129,90,108,5,0
648,Meloetta Aria Form,NormalPsychic,600,100,77,77,128,128,90,5,0
648,Meloetta Pirouette Form,NormalFighting,600,100,128,90,77,77,128,5,0
649,Genesect,BugSteel,600,71,120,95,120,95,99,5,0
650,Chespin,Grass,313,56,61,65,48,45,38,6,0
651,Quilladin,Grass,405,61,78,95,56,58,57,6,0
652,Chesnaught,GrassFighting,530,88,107,122,74,75,64,6,0
653,Fennekin,Fire,307,40,45,40,62,60,60,6,0
654,Braixen,Fire,409,59,59,58,90,70,73,6,0
655,Delphox,FirePsychic,534,75,69,72,114,100,104,6,0
656,Froakie,Water,314,41,56,40,62,44,71,6,0
657,Frogadier,Water,405,54,63,52,83,56,97,6,0
658,Greninja,WaterDark,530,72,95,67,103,71,122,6,0
659,Bunnelby,Normal,237,38,36,38,32,36,57,6,0
660,Diggersby,NormalGround,423,85,56,77,50,77,78,6,0
661,Fletchling,NormalFlying,278,45,50,43,40,38,62,6,0
662,Fletchinder,FireFlying,382,62,73,55,56,52,84,6,0
663,Talonflame,FireFlying,499,78,81,71,74,69,126,6,0
664,Scatterbug,Bug,200,38,35,40,27,25,35,6,0
665,Spewpa,Bug,213,45,22,60,27,30,29,6,0
666,Vivillon,BugFlying,411,80,52,50,90,50,89,6,0
667,Litleo,FireNormal,369,62,50,58,73,54,72,6,0
668,Pyroar,FireNormal,507,86,68,72,109,66,106,6,0
669,Flabébé,Fairy,303,44,38,39,61,79,42,6,0
670,Floette,Fairy,371,54,45,47,75,98,52,6,0
671,Florges,Fairy,552,78,65,68,112,154,75,6,0
672,Skiddo,Grass,350,66,65,48,62,57,52,6,0
673,Gogoat,Grass,531,123,100,62,97,81,68,6,0
674,Pancham,Fighting,348,67,82,62,46,48,43,6,0
675,Pangoro,FightingDark,495,95,124,78,69,71,58,6,0
676,Furfrou,Normal,472,75,80,60,65,90,102,6,0
677,Espurr,Psychic,355,62,48,54,63,60,68,6,0
678,Meowstic Male,Psychic,466,74,48,76,83,81,104,6,0
678,Meowstic Female,Psychic,466,74,48,76,83,81,104,6,0
679,Honedge,SteelGhost,325,45,80,100,35,37,28,6,0
680,Doublade,SteelGhost,448,59,110,150,45,49,35,6,0
681,Aegislash Blade Form,SteelGhost,520,60,140,50,140,50,60,6,0
681,Aegislash Shield Form,SteelGhost,520,60,50,140,50,140,60,6,0
682,Spritzee,Fairy,341,78,52,60,63,65,23,6,0
683,Aromatisse,Fairy,462,101,72,72,99,89,29,6,0
684,Swirlix,Fairy,341,62,48,66,59,57,49,6,0
685,Slurpuff,Fairy,480,82,80,86,85,75,72,6,0
686,Inkay,DarkPsychic,288,53,54,53,37,46,45,6,0
687,Malamar,DarkPsychic,482,86,92,88,68,75,73,6,0
688,Binacle,RockWater,306,42,52,67,39,56,50,6,0
689,Barbaracle,RockWater,500,72,105,115,54,86,68,6,0
690,Skrelp,PoisonWater,320,50,60,60,60,60,30,6,0
691,Dragalge,PoisonDragon,494,65,75,90,97,123,44,6,0
692,Clauncher,Water,330,50,53,62,58,63,44,6,0
693,Clawitzer,Water,500,71,73,88,120,89,59,6,0
694,Helioptile,ElectricNormal,289,44,38,33,61,43,70,6,0
695,Heliolisk,ElectricNormal,481,62,55,52,109,94,109,6,0
696,Tyrunt,RockDragon,362,58,89,77,45,45,48,6,0
697,Tyrantrum,RockDragon,521,82,121,119,69,59,71,6,0
698,Amaura,RockIce,362,77,59,50,67,63,46,6,0
699,Aurorus,RockIce,521,123,77,72,99,92,58,6,0
700,Sylveon,Fairy,525,95,65,65,110,130,60,6,0
701,Hawlucha,FightingFlying,500,78,92,75,74,63,118,6,0
702,Dedenne,ElectricFairy,431,67,58,57,81,67,101,6,0
703,Carbink,RockFairy,500,50,50,150,50,150,50,6,0
704,Goomy,Dragon,300,45,50,35,55,75,40,6,0
705,Sliggoo,Dragon,452,68,75,53,83,113,60,6,0
706,Goodra,Dragon,600,90,100,70,110,150,80,6,0
707,Klefki,SteelFairy,470,57,80,91,80,87,75,6,0
708,Phantump,GhostGrass,309,43,70,48,50,60,38,6,0
709,Trevenant,GhostGrass,474,85,110,76,65,82,56,6,0
710,Pumpkaboo Average-Size,GhostGrass,335,49,66,70,44,55,51,6,0
710,Pumpkaboo Small-Size,GhostGrass,335,44,66,70,44,55,56,6,0
710,Pumpkaboo Large-Size,GhostGrass,335,54,66,70,44,55,46,6,0
710,Pumpkaboo Super-Size,GhostGrass,335,59,66,70,44,55,41,6,0
711,Gourgeist Average-Size,GhostGrass,494,65,90,122,58,75,84,6,0
711,Gourgeist Small-Size,GhostGrass,494,55,85,122,58,75,99,6,0
711,Gourgeist Large-Size,GhostGrass,494,75,95,122,58,75,69,6,0
711,Gourgeist Super-Size,GhostGrass,494,85,100,122,58,75,54,6,0
712,Bergmite,Ice,304,55,69,85,32,35,28,6,0
713,Avalugg,Ice,514,95,117,184,44,46,28,6,0
714,Noibat,FlyingDragon,245,40,30,35,45,40,55,6,0
715,Noivern,FlyingDragon,535,85,70,80,97,80,123,6,0
716,Xerneas,Fairy,680,126,131,95,131,98,99,6,1
717,Yveltal,DarkFlying,680,126,131,95,131,98,99,6,1
718,Zygarde 50% Form,DragonGround,600,108,100,121,81,95,95,6,1
718,Zygarde 100% Form,DragonGround,708,216,100,121,91,95,85,6,1
719,Diancie,RockFairy,600,50,100,150,100,150,50,6,1
719,Mega-Diancie,RockFairy,700,50,160,110,160,110,110,6,1
720,Hoopa Confined,PsychicGhost,600,80,110,60,150,130,70,6,1
720,Hoopa Unbound,PsychicDark,680,80,160,60,170,130,80,6,1
721,Volcanion,FireWater,600,80,110,120,130,90,70,6,1
722,Rowlet,GrassFlying,320,68,55,55,50,50,42,7,0
723,Dartrix,GrassFlying,420,78,75,75,70,70,52,7,0
724,Decidueye,GrassGhost,530,78,107,75,100,100,70,7,0
725,Litten,Fire,320,45,65,40,60,40,70,7,0
726,Torracat,Fire,420,65,85,50,80,50,90,7,0
727,Incineroar,FireDark,530,95,115,90,80,90,60,7,0
728,Popplio,Water,320,50,54,54,66,56,40,7,0
729,Brionne,Water,420,60,69,69,91,81,50,7,0
730,Primarina,WaterFairy,530,80,74,74,126,116,60,7,0
731,Pikipek,NormalFlying,265,35,75,30,30,30,65,7,0
732,Trumbeak,NormalFlying,355,55,85,50,40,50,75,7,0
733,Toucannnon,NormalFlying,485,80,120,75,75,75,60,7,0
734,Yungoos,Normal,253,48,70,30,30,30,45,7,0
735,Gumshoos,Normal,418,88,110,60,55,60,45,7,0
736,Grubbin,Bug,300,47,62,45,55,45,46,7,0
737,Charjabug,BugElectric,400,57,82,95,55,75,36,7,0
738,Vikavolt,BugElectric,500,77,70,90,145,75,43,7,0
739,Crabrawler,Fighting,338,47,82,57,42,47,63,7,0
740,Crabominable,FightingIce,478,97,132,77,62,67,43,7,0
741,Oricorio Baile Style,FireFlying,476,75,70,70,98,70,93,7,0
741,Oricorio Pom-Pom Style,ElectricFlying,476,75,70,70,98,70,93,7,0
741,Oricorio Pa'u Style,PsychicFlying,476,75,70,70,98,70,93,7,0
741,Oricorio Sensu Style,GhostFlying,476,75,70,70,98,70,93,7,0
742,Cutiefly,BugFairy,304,40,45,40,55,40,84,7,0
743,Ribombee,BugFairy,464,60,55,60,95,70,124,7,0
744,Rockruff,Rock,280,45,65,40,30,40,60,7,0
745,Lycanroc Midday Form,Rock,487,75,115,65,55,65,112,7,0
745,Lycanroc Midnight Form,Rock,487,85,115,75,55,75,82,7,0
745,Lycanroc Dusk Form,Rock,487,75,117,65,55,65,110,7,0
746,Wishiwashi Solo Form,Water,175,45,20,20,25,25,40,7,0
746,Wishiwashi School Form,Water,620,45,140,130,140,135,30,7,0
747,Mareani,PoisonWater,305,50,53,62,43,52,45,7,0
748,Toxapex,PoisonWater,495,50,63,152,53,142,35,7,0
749,Mudbray,Ground,385,70,100,70,45,55,45,7,0
750,Mudsdale,Ground,500,100,125,100,55,85,35,7,0
751,Dewpider,WaterBug,269,38,40,52,40,72,27,7,0
752,Araquanid,WaterBug,454,68,70,92,50,132,42,7,0
753,Fomantis,Grass,250,40,55,35,50,35,35,7,0
754,Lurantis,Grass,480,70,105,90,80,90,45,7,0
755,Morelull,GrassFairy,285,40,35,55,65,75,15,7,0
756,Shiinotic,GrassFairy,405,60,45,80,90,100,30,7,0
757,Salandit,PoisonFire,320,48,44,40,71,40,77,7,0
758,Salazzle,PoisonFire,480,68,64,60,111,60,117,7,0
759,Stufful,NormalFighting,340,70,75,50,45,50,50,7,0
760,Bewear,NormalFighting,500,120,125,80,55,60,60,7,0
761,Bounsweet,Grass,210,42,30,38,30,38,32,7,0
762,Steenee,Grass,290,52,40,48,40,48,62,7,0
763,Tsareena,Grass,510,72,120,98,50,98,72,7,0
764,Comfey,Fairy,485,51,52,90,82,110,100,7,0
765,Oranguru,NormalPsychic,490,90,60,80,90,110,60,7,0
766,Passimian,Fighting,490,100,120,90,40,60,80,7,0
767,Wimpod,BugWater,230,25,35,40,20,30,80,7,0
768,Golisopod,BugWater,530,75,125,140,60,90,40,7,0
769,Sandygast,GhostGround,320,55,55,80,70,45,15,7,0
770,Palossand,GhostGround,480,85,75,110,100,75,35,7,0
771,Pyukumuku,Water,410,55,60,130,30,130,5,7,0
772,Type: Null,Normal,534,95,95,95,95,95,59,7,0
773,Silvally,Normal,570,95,95,95,95,95,95,7,0
774,Minior Meteor Form,RockFlying,440,60,60,100,60,100,60,7,0
774,Minior Core,RockFlying,500,60,100,60,100,60,120,7,0
775,Komala,Normal,480,65,115,65,75,95,65,7,0
776,Turtonator,FireDragon,485,60,78,135,91,85,36,7,0
777,Togedemaru,ElectricSteel,435,65,98,63,40,73,96,7,0
778,Mimikyu,GhostFairy,476,55,90,80,50,105,96,7,0
779,Bruxish,WaterPsychic,475,68,105,70,70,70,92,7,0
780,Drampa,NormalDragon,485,78,60,85,135,91,36,7,0
781,Dhelmise,GhostGrass,517,70,131,100,86,90,40,7,0
782,Jangmo-o,Dragon,300,45,55,65,45,45,45,7,0
783,Hakama-o,DragonFighting,420,55,75,90,65,70,65,7,0
784,Kommo-o,DragonFighting,600,75,110,125,100,105,85,7,0
785,Tapu Koko,ElectricFairy,570,70,115,85,95,75,130,7,0
786,Tapu Lele,PsychicFairy,570,70,85,75,130,115,95,7,0
787,Tapu Bulu,GrassFairy,570,70,130,115,85,95,75,7,0
788,Tapu Fini,WaterFairy,570,70,75,115,95,130,85,7,0
789,Cosmog,Psychic,200,43,29,31,29,31,37,7,0
790,Cosmoem,Psychic,400,43,29,131,29,131,37,7,0
791,Solgaleo,PsychicSteel,680,137,137,107,113,89,97,7,1
792,Lunala,PsychicGhost,680,137,113,89,137,107,97,7,1
793,Nihilego,RockPoison,570,109,53,47,127,131,103,7,0
794,Buzzwole,BugFighting,570,107,139,139,53,53,79,7,0
795,Pheromosa,BugFighting,570,71,137,37,137,37,151,7,0
796,Xurkitree,Electric,570,83,89,71,173,71,83,7,0
797,Celesteela,SteelFlying,570,97,101,103,107,101,61,7,0
798,Kartana,GrassSteel,570,59,181,131,59,31,109,7,0
799,Guzzlord,DarkDragon,570,223,101,53,97,53,43,7,0
800,Necrozma,Psychic,600,97,107,101,127,89,79,7,1
800,Dusk Mane Necrozma,PsychicSteel,680,97,157,127,113,109,77,7,1
800,Dawn Wings Necrozma,PsychicGhost,680,97,113,109,157,127,77,7,1
800,Ultra Necrozma,PsychicDragon,754,97,167,97,167,97,129,7,1
801,Magearna,SteelFairy,600,80,95,115,130,115,65,7,0
802,Marshadow,FightingGhost,600,90,125,80,90,90,125,7,0
803,Poipole,Poison,420,67,73,67,73,67,73,7,0
804,Naganadel,PoisonDragon,540,73,73,73,127,73,121,7,0
805,Stakataka,RockSteel,570,61,131,211,53,101,13,7,0
806,Blacephalon,FireGhost,570,53,127,53,151,79,107,7,0
807,Zeraora,Electric,600,88,112,75,102,80,143,7,1
808,Meltan,Steel,300,46,65,65,55,35,34,7,0
809,Melmetal,Steel,600,135,143,143,80,65,34,7,0
810,Grookey,Grass,310,50,65,50,40,40,65,8,0
811,Thwackey,Grass,420,70,85,70,55,60,80,8,0
812,Rillaboom,Grass,530,100,125,90,60,70,85,8,0
813,Scorbunny,Fire,310,50,71,40,40,40,69,8,0
814,Raboot,Fire,420,65,86,60,55,60,94,8,0
815,Cinderace,Fire,530,80,116,75,65,75,119,8,0
816,Sobble,Water,310,50,40,40,70,40,70,8,0
817,Drizzile,Water,420,65,60,55,95,55,90,8,0
818,Inteleon,Water,530,70,85,65,125,65,120,8,0
819,Skwovet,Normal,275,70,55,55,35,35,25,8,0
820,Greedent,Normal,460,120,95,95,55,75,20,8,0
821,Rookidee,Flying,245,38,47,35,33,35,57,8,0
822,Corvisquire,Flying,365,68,67,55,43,55,77,8,0
823,Corviknight,FlyingSteel,495,98,87,105,53,85,67,8,0
824,Blipbug,Bug,180,25,20,20,25,45,45,8,0
825,Dottler,BugPsychic,335,50,35,80,50,90,30,8,0
826,Orbeetle,BugPsychic,505,60,45,110,80,120,90,8,0
827,Nickit,Dark,245,40,28,28,47,52,50,8,0
828,Thievul,Dark,455,70,58,58,87,92,90,8,0
829,Gossifleur,Grass,250,40,40,60,40,60,10,8,0
830,Eldegoss,Grass,460,60,50,90,80,120,60,8,0
831,Wooloo,Normal,270,42,40,55,40,45,48,8,0
832,Dubwool,Normal,490,72,80,100,60,90,88,8,0
833,Chewtle,Water,284,50,64,50,38,38,44,8,0
834,Drednaw,WaterRock,485,90,115,90,48,68,74,8,0
835,Yamper,Electric,270,59,45,50,40,50,26,8,0
836,Boltund,Electric,490,69,90,60,90,60,121,8,0
837,Rolycoly,Rock,240,30,40,50,40,50,30,8,0
838,Carkol,RockFire,410,80,60,90,60,70,50,8,0
839,Coalossal,RockFire,510,110,80,120,80,90,30,8,0
840,Applin,GrassDragon,260,40,40,80,40,40,20,8,0
841,Flapple,GrassDragon,485,70,110,80,95,60,70,8,0
842,Appletun,GrassDragon,485,110,85,80,100,80,30,8,0
843,Silicobra,Ground,315,52,57,75,35,50,46,8,0
844,Sandaconda,Ground,510,72,107,125,65,70,71,8,0
845,Cramorant,FlyingWater,475,70,85,55,85,95,85,8,0
846,Arrokuda,Water,280,41,63,40,40,30,66,8,0
847,Barraskewda,Water,490,61,123,60,60,50,136,8,0
848,Toxel,ElectricPoison,242,40,38,35,54,35,40,8,0
849,Toxtricity,ElectricPoison,502,75,98,70,114,70,75,8,0
850,Sizzlipede,FireBug,305,50,65,45,50,50,45,8,0
851,Centiskorch,FireBug,525,100,115,65,90,90,65,8,0
852,Clobbopus,Fighting,310,50,68,60,50,50,32,8,0
853,Grapploct,Fighting,480,80,118,90,70,80,42,8,0
854,Sinistea,Ghost,308,40,45,45,74,54,50,8,0
855,Polteageist,Ghost,508,60,65,65,134,114,70,8,0
856,Hatenna,Psychic,265,42,30,45,56,53,39,8,0
857,Hattrem,Psychic,370,57,40,65,86,73,49,8,0
858,Hatterene,PsychicFairy,510,57,90,95,136,103,29,8,0
859,Impidimp,DarkFairy,265,45,45,30,55,40,50,8,0
860,Morgrem,DarkFairy,370,65,60,45,75,55,70,8,0
861,Grimmsnarl,DarkFairy,510,95,120,65,95,75,60,8,0
862,Obstagoon,DarkNormal,520,93,90,101,60,81,95,8,0
863,Perrserker,Steel,440,70,110,100,50,60,50,8,0
864,Cursola,Ghost,510,60,95,50,145,130,30,8,0
865,Sirfetch'd,Fighting,507,62,135,95,68,82,65,8,0
866,Mr.Rime,IcePsychic,520,80,85,75,110,100,70,8,0
867,Runerigus,GroundGhost,483,58,95,145,50,105,30,8,0
868,Milcery,Fairy,270,45,40,40,50,61,34,8,0
869,Alcremie,Fairy,495,65,60,75,110,121,64,8,0
870,Falinks,Fighting,470,65,100,100,70,60,75,8,0
871,Pincurchin,Electric,435,48,101,95,91,85,15,8,0
872,Snom,IceBug,185,30,25,35,45,30,20,8,0
873,Frosmoth,IceBug,475,70,65,60,125,90,65,8,0
874,Stonjourner,Rock,470,100,125,135,20,20,70,8,0
875,Eiscue Ice Face,Ice,470,75,80,110,65,90,50,8,0
875,Eiscue Noice Face,Ice,470,75,80,70,65,50,130,8,0
876,Indeedee Male,PsychicNormal,475,60,65,55,105,95,95,8,0
876,Indeedee Female,PsychicNormal,475,70,55,65,95,105,85,8,0
877,Morpeko,ElectricDark,436,58,95,58,70,58,97,8,0
878,Cufant,Steel,330,72,80,49,40,49,40,8,0
879,Copperajah,Steel,500,122,130,69,80,69,30,8,0
880,Dracozolt,ElectricDragon,505,90,100,90,80,70,75,8,0
881,Arctozolt,ElectricIce,505,90,100,90,90,80,55,8,0
882,Dracovish,WaterDragon,505,90,90,100,70,80,75,8,0
883,Arctovish,WaterIce,505,90,90,100,80,90,55,8,0
884,Duraludon,SteelDragon,535,70,95,115,120,50,85,8,0
885,Dreepy,DragonGhost,270,28,60,30,40,30,82,8,0
886,Drakloak,DragonGhost,410,68,80,50,60,50,102,8,0
887,Dragapult,DragonGhost,600,88,120,75,100,75,142,8,0
888,Zacian Hero of Many Battles,Fairy,670,92,130,115,80,115,138,8,1
888,Zacian Crowned Sword,FairySteel,720,92,170,115,80,115,148,8,1
889,Zamazenta Hero of Many Battles,Fighting,670,92,130,115,80,115,138,8,1
889,Zamazenta Crowned Shield,FightingSteel,720,92,130,145,80,145,128,8,1
890,Eternatus,PoisonDragon,690,140,85,95,145,95,130,8,1
890,Eternamax Eternatus,PoisonDragon,1125,255,115,250,125,250,130,8,1
891,Kubfu,Fighting,385,60,90,60,53,50,72,8,0
892,Urshifu Single Strike Style,FightingDark,550,100,130,100,63,60,97,8,0
892,Urshifu Rapid Strike Style,FightingWater,550,100,130,100,63,60,97,8,0
893,Zarude,DarkGrass,600,105,120,105,70,95,105,8,0